timestamp,message
1753862483202,"[Container] 2025/07/30 08:01:08.351187 Running on CodeBuild On-demand
"
1753862483202,"[Container] 2025/07/30 08:01:08.351200 Waiting for agent ping
"
1753862483202,"[Container] 2025/07/30 08:01:09.556475 Waiting for DOWNLOAD_SOURCE
"
1753862483202,"[Container] 2025/07/30 08:01:18.611626 Phase is DOWNLOAD_SOURCE
"
1753862483202,"[Container] 2025/07/30 08:01:18.646907 CODEBUILD_SRC_DIR=/codebuild/output/src851776040/src/github.com/akashvb531/Brain-Tasks-App
"
1753862483202,"[Container] 2025/07/30 08:01:18.647458 YAML location is /codebuild/output/src851776040/src/github.com/akashvb531/Brain-Tasks-App/buildspec.yml
"
1753862483202,"[Container] 2025/07/30 08:01:18.649368 Setting HTTP client timeout to higher timeout for Github and GitHub Enterprise sources
"
1753862483202,"[Container] 2025/07/30 08:01:18.649467 Processing environment variables
"
1753862483202,"[Container] 2025/07/30 08:01:19.821202 Selecting 'nodejs' runtime version '18' based on manual selections...
"
1753862483202,"[Container] 2025/07/30 08:01:21.802483 Moving to directory /codebuild/output/src851776040/src/github.com/akashvb531/Brain-Tasks-App
"
1753862483202,"[Container] 2025/07/30 08:01:21.802507 Cache is not defined in the buildspec
"
1753862483202,"[Container] 2025/07/30 08:01:22.329740 Skip cache due to: no paths specified to be cached
"
1753862483202,"[Container] 2025/07/30 08:01:22.329980 Registering with agent
"
1753862483202,"[Container] 2025/07/30 08:01:22.848424 Phases found in YAML: 4
"
1753862483202,"[Container] 2025/07/30 08:01:22.848447  INSTALL: 2 commands
"
1753862483202,"[Container] 2025/07/30 08:01:22.848452  PRE_BUILD: 2 commands
"
1753862483202,"[Container] 2025/07/30 08:01:22.848455  BUILD: 3 commands
"
1753862483202,"[Container] 2025/07/30 08:01:22.848458  POST_BUILD: 2 commands
"
1753862483202,"[Container] 2025/07/30 08:01:22.848756 Phase complete: DOWNLOAD_SOURCE State: SUCCEEDED
"
1753862483202,"[Container] 2025/07/30 08:01:22.848771 Phase context status code:  Message: 
"
1753862485245,"[Container] 2025/07/30 08:01:23.387879 Entering phase INSTALL
"
1753862485245,"[Container] 2025/07/30 08:01:23.923624 Running command echo Installing dependencies...
"
1753862485245,"Installing dependencies...
"
1753862485245,"
"
1753862485245,"[Container] 2025/07/30 08:01:23.935674 Running command npm install
"
1753862495265,"
"
1753862495265,"up to date, audited 1 package in 6s
"
1753862495265,"
"
1753862495265,"found 0 vulnerabilities
"
1753862495265,"
"
1753862495265,"[Container] 2025/07/30 08:01:34.035545 Phase complete: INSTALL State: SUCCEEDED
"
1753862495265,"[Container] 2025/07/30 08:01:34.035563 Phase context status code:  Message: 
"
1753862495265,"[Container] 2025/07/30 08:01:34.069905 Entering phase PRE_BUILD
"
1753862495265,"[Container] 2025/07/30 08:01:34.070836 Running command echo Logging in to Amazon ECR...
"
1753862495265,"Logging in to Amazon ECR...
"
1753862495265,"
"
1753862495265,"[Container] 2025/07/30 08:01:34.078463 Running command aws ecr get-login-password --region ap-south-1 | docker login --username AWS --password-stdin 346701285224.dkr.ecr.ap-south-1.amazonaws.com
"
1753862505296,"WARNING! Your password will be stored unencrypted in /root/.docker/config.json.
"
1753862505296,"Configure a credential helper to remove this warning. See
"
1753862505296,"https://docs.docker.com/engine/reference/commandline/login/#credential-stores
"
1753862505296,"
"
1753862505296,"Login Succeeded
"
1753862505296,"
"
1753862505296,"[Container] 2025/07/30 08:01:43.737530 Phase complete: PRE_BUILD State: SUCCEEDED
"
1753862505296,"[Container] 2025/07/30 08:01:43.737545 Phase context status code:  Message: 
"
1753862505296,"[Container] 2025/07/30 08:01:43.769427 Entering phase BUILD
"
1753862505296,"[Container] 2025/07/30 08:01:43.770357 Running command echo Building Docker image...
"
1753862505296,"Building Docker image...
"
1753862505296,"
"
1753862505296,"[Container] 2025/07/30 08:01:43.779158 Running command docker build -t brain-tasks-app .
"
1753862505296,"#0 building with ""default"" instance using docker driver
"
1753862505296,"
"
1753862505296,"#1 [internal] load build definition from Dockerfile
"
1753862505296,"#1 transferring dockerfile: 462B done
"
1753862505296,"#1 DONE 0.0s
"
1753862505296,"
"
1753862505296,"#2 [internal] load metadata for docker.io/library/node:18-alpine
"
1753862507322,"#2 DONE 2.8s
"
1753862507322,"
"
1753862507322,"#3 [internal] load .dockerignore
"
1753862507322,"#3 transferring context: 2B done
"
1753862507322,"#3 DONE 0.0s
"
1753862507322,"
"
1753862507322,"#4 [1/5] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
"
1753862507322,"#4 resolve docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e 0.0s done
"
1753862507322,"#4 sha256:929b04d7c782f04f615cf785488fed452b6569f87c73ff666ad553a7554f0006 1.72kB / 1.72kB done
"
1753862507322,"#4 sha256:ee77c6cd7c1886ecc802ad6cedef3a8ec1ea27d1fb96162bf03dd3710839b8da 6.18kB / 6.18kB done
"
1753862507322,"#4 sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 0B / 3.64MB 0.1s
"
1753862507322,"#4 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 0B / 40.01MB 0.1s
"
1753862507322,"#4 sha256:1e5a4c89cee5c0826c540ab06d4b6b491c96eda01837f430bd47f0d26702d6e3 0B / 1.26MB 0.1s
"
1753862507322,"#4 sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e 7.67kB / 7.67kB done
"
1753862509336,"#4 sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 3.64MB / 3.64MB 0.6s
"
1753862509336,"#4 extracting sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870
"
1753862509336,"#4 sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 3.64MB / 3.64MB 0.6s done
"
1753862509336,"#4 sha256:25ff2da83641908f65c3a74d80409d6b1b62ccfaab220b9ea70b80df5a2e0549 0B / 446B 0.7s
"
1753862509336,"#4 extracting sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 0.2s done
"
1753862509336,"#4 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 12.58MB / 40.01MB 1.0s
"
1753862509336,"#4 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 14.68MB / 40.01MB 1.1s
"
1753862509336,"#4 sha256:1e5a4c89cee5c0826c540ab06d4b6b491c96eda01837f430bd47f0d26702d6e3 1.26MB / 1.26MB 1.1s done
"
1753862509336,"#4 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 17.83MB / 40.01MB 1.2s
"
1753862509336,"#4 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 22.77MB / 40.01MB 1.4s
"
1753862509336,"#4 sha256:25ff2da83641908f65c3a74d80409d6b1b62ccfaab220b9ea70b80df5a2e0549 446B / 446B 1.2s done
"
1753862509336,"#4 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 31.46MB / 40.01MB 1.5s
"
1753862509336,"#4 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 37.75MB / 40.01MB 1.6s
"
1753862509336,"#4 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 40.01MB / 40.01MB 1.7s done
"
1753862509336,"#4 extracting sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 0.1s
"
1753862509336,"#4 ...
"
1753862509336,"
"
1753862509336,"#5 [internal] load build context
"
1753862509336,"#5 transferring context: 300.25MB 2.2s done
"
1753862509336,"#5 DONE 2.2s
"
1753862509336,"
"
1753862509336,"#4 [1/5] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
"
1753862511350,"#4 extracting sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 1.2s done
"
1753862511350,"#4 extracting sha256:1e5a4c89cee5c0826c540ab06d4b6b491c96eda01837f430bd47f0d26702d6e3 0.0s done
"
1753862511350,"#4 extracting sha256:25ff2da83641908f65c3a74d80409d6b1b62ccfaab220b9ea70b80df5a2e0549 done
"
1753862511350,"#4 DONE 3.2s
"
1753862511350,"
"
1753862511350,"#6 [2/5] WORKDIR /app
"
1753862513364,"#6 DONE 1.9s
"
1753862513364,"
"
1753862513364,"#7 [3/5] COPY package*.json ./
"
1753862513364,"#7 DONE 0.1s
"
1753862513364,"
"
1753862513364,"#8 [4/5] RUN npm install
"
1753862513364,"#8 0.750 
"
1753862513364,"#8 0.750 up to date, audited 1 package in 385ms
"
1753862513364,"#8 0.751 
"
1753862513364,"#8 0.751 found 0 vulnerabilities
"
1753862513364,"#8 DONE 0.8s
"
1753862513364,"
"
1753862513364,"#9 [5/5] COPY . .
"
1753862515376,"#9 DONE 1.1s
"
1753862515376,"
"
1753862515376,"#10 exporting to image
"
1753862515376,"#10 exporting layers
"
1753862515376,"#10 exporting layers 1.4s done
"
1753862517392,"#10 writing image sha256:76dd92976493f9e609669ab156606e0bfd77cb5ad70d5d17968c3fa9aad7b97b done
"
1753862517392,"#10 naming to docker.io/library/brain-tasks-app done
"
1753862517392,"#10 DONE 1.4s
"
1753862517392,"
"
1753862517392,"[Container] 2025/07/30 08:01:55.409302 Running command docker tag brain-tasks-app:latest 346701285224.dkr.ecr.ap-south-1.amazonaws.com/brain-tasks-app-repo:latest
"
1753862517392,"
"
1753862517392,"[Container] 2025/07/30 08:01:55.431870 Phase complete: BUILD State: SUCCEEDED
"
1753862517392,"[Container] 2025/07/30 08:01:55.431887 Phase context status code:  Message: 
"
1753862517392,"[Container] 2025/07/30 08:01:55.462373 Entering phase POST_BUILD
"
1753862517392,"[Container] 2025/07/30 08:01:55.463363 Running command echo Pushing image to ECR...
"
1753862517392,"Pushing image to ECR...
"
1753862517392,"
"
1753862517392,"[Container] 2025/07/30 08:01:55.471952 Running command docker push 346701285224.dkr.ecr.ap-south-1.amazonaws.com/brain-tasks-app-repo:latest
"
1753862517392,"The push refers to repository [346701285224.dkr.ecr.ap-south-1.amazonaws.com/brain-tasks-app-repo]
"
1753862517392,"e911342e2771: Preparing
"
1753862517392,"3a6c2ae26e93: Preparing
"
1753862517392,"e483562e186a: Preparing
"
1753862517392,"acab033eab7e: Preparing
"
1753862517392,"82140d9a70a7: Preparing
"
1753862517392,"f3b40b0cdb1c: Preparing
"
1753862517392,"0b1f26057bd0: Preparing
"
1753862517392,"08000c18d16d: Preparing
"
1753862517392,"0b1f26057bd0: Waiting
"
1753862517392,"08000c18d16d: Waiting
"
1753862517392,"f3b40b0cdb1c: Waiting
"
1753862517392,"82140d9a70a7: Layer already exists
"
1753862517392,"f3b40b0cdb1c: Layer already exists
"
1753862517392,"0b1f26057bd0: Layer already exists
"
1753862517392,"08000c18d16d: Layer already exists
"
1753862517392,"3a6c2ae26e93: Pushed
"
1753862517392,"acab033eab7e: Pushed
"
1753862517392,"e483562e186a: Pushed
"
1753862525411,"e911342e2771: Pushed
"
1753862527252,"latest: digest: sha256:ab9b359f632c172fc26e23644952a8eaa79057938bdb1c8b626cf2693fb4bb8a size: 1992
"
1753862527252,"
"
1753862527252,"[Container] 2025/07/30 08:02:05.946286 Phase complete: POST_BUILD State: SUCCEEDED
"
1753862527252,"[Container] 2025/07/30 08:02:05.946305 Phase context status code:  Message: 
"
1753862527252,"[Container] 2025/07/30 08:02:06.538222 Set report auto-discover timeout to 5 seconds
"
1753862527252,"[Container] 2025/07/30 08:02:06.538275 Expanding base directory path:  .
"
1753862527252,"[Container] 2025/07/30 08:02:06.541831 Assembling file list
"
1753862527252,"[Container] 2025/07/30 08:02:06.541848 Expanding .
"
1753862527252,"[Container] 2025/07/30 08:02:06.545036 Expanding file paths for base directory .
"
1753862527252,"[Container] 2025/07/30 08:02:06.545050 Assembling file list
"
1753862527252,"[Container] 2025/07/30 08:02:06.545052 Expanding **/*
"
1753862527252,"[Container] 2025/07/30 08:02:06.576878 No matching auto-discover report paths found
"
1753862527252,"[Container] 2025/07/30 08:02:06.576912 Report auto-discover file discovery took 0.038689 seconds
"
1753862527252,"[Container] 2025/07/30 08:02:06.576934 Phase complete: UPLOAD_ARTIFACTS State: SUCCEEDED
"
1753862527252,"[Container] 2025/07/30 08:02:06.576943 Phase context status code:  Message: 
"